Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (60) & Life on Land (10)
      Around the Reef (100) & Oceans & Seas (10)
      Awesome Aviation (80) & Science (10)
   Additional Boni: 
      Fabulous Fish (50) & Oceans & Seas (10)
      Forces of the Universe (50) & Space (10)
      Going Underground (50) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACGD016, ACPP008, EAG016, EEE013, EMM023, ERO014, ESS002, ETT004, LAL028, LBI020, LBI046, LUN024, OFI020, ORR012, SOD017, SST002, SWA004, SZO008]
   [ACGD005, ACNO014, EJF014, LBI015, LBI032, LBU021, LDG006, LMA032, LRE008, ODE002, OFF005, OMW016, ORE022, SAS022, SCC003, SFO030, SRR019, SWA013]
   [ACEV006, ACNO041, ACPP019, EEE001, EWW020, FSC001, LBI034, LBI041, LCA001, LUN021, LVE005, ODE031, OMA032, OWA008, PAN004, SFN023, SFO021, SST033]
   [ACCU018, ACGM057, ACOO006, ACPP022, ACWS010, ACWS019, EJP008, EMM015, EOW003, LDG003, OCP003, SGD008, SGM022, SIW005, SME007, SPL003, SSC002, SST022]
   [ACNO012, EEE003, EMM030, EWO011, LBI037, LMA003, LMA044, LMC005, LPL002, OMA018, SEV001, SFN001, SIB003, SMW001, SMW007, SPI025, SPL010, SSS002]
   [ACCU035, ACFE020, ACGM022, ACHA004, ACNO027, ACSP001, EDO018, EES019, ESY005, EWW040, LPR018, LVE014, OMW012, PHU002, SCO004, SMW013, SMW015, SOD015]
   [ACEV009, ACFE002, ACFE014, ACNO025, ACPP033, EAG018, EEG007, EHH006, ERO002, ESY005, LPR025, LTT003, PCA003, SEN007, SFO025, SGD007, SIW016, SZO006]
   [ACRR006, EEG007, EJP011, EPP014, ESS011, FHI001, LBI046, OCE012, OFF010, OSH004, PCA034, POM017, SCC008, SGD015, SMO008, SMT006, SNB026, STE001]
   [ACIM014, ERO038, EWW001, LPL019, LUN021, MYLO003, MYSC003, OFI035, ORE011, PCA005, PCA008, PHE002, SAS013, SFO005, SMA008, SME001, SMO021, SWA021]
   [ACAL033, ACHA005, ACPP024, ECF010, EMM026, LHY003, LRE004, OWA012, PAN002, PAN026, PHE025, SGD005, SGD007, SMA003, SPL010, SSC007, SSS016, SST030]
   [ACPP028, ACWS001, EMM019, ETT001, FSP009, HEV001, LAM007, LDG026, LMA019, MYLO001, OCP013, OWA019, SAS020, SDD003, SPI020, SWA010, SWA020, SWA024]
   [ACNO025, ACOO003, ACTO002, ECF019, EMM005, EPP009, LMA015, LMA030, LUN042, ODE022, OMW017, PEV001, SBB014, SIW004, SOD030, SSS033, STR004, STR005]
   [ACGM016, ACIM002, ACPP018, ACWS014, EAG009, ECF023, ERO001, ESS010, LBU006, LRE004, LTT021, LUN007, LUN017, ODE019, ODE027, PCA002, PFF003, SFN025]
   [ACEV005, EAG031, ECF014, EMM002, EMM005, LAL009, LAM020, LEV002, LVE004, MYPA001, OMA015, OMA029, PCA015, PHE002, SBB004, SNB013, SNV020, STE010]
   [ACFE028, ACNO003, ACWS019, EAG023, EOW020, ERO005, ERO014, LBB002, LBB018, LBI047, LCA001, LCA018, LMA036, SCC007, SCO026, SMA014, SNV003, SSS012]
   [EEE006, ERO018, ESS004, FSP003, LAL023, LUN016, LUN030, OCE025, OCP028, ODE008, ODE027, OMA015, ORF001, ORF004, PFF008, PIC006, SGM022, SNV032]
   [ACAZ005, ACAZ009, ACCU019, ACEM001, ACPH006, FSE002, FSP006, HEV002, LBI019, LMA059, ODE013, OMA003, ORR016, SFO013, SFO026, SGM015, SSS008, SST038]
   [ACCU010, ACEV018, ACFE004, ACFF002, ACGD015, ACPH009, EBT005, EJP007, EJP023, FSP009, LTT012, MYHI001, PMO003, SBB006, SEV005, SNV032, SPP004, SWA028]
   [ACHA001, ACNO039, ACSP016, ACSP017, ACTA008, EOW001, FSE004, LMA059, LUN014, LVE006, OCE026, OCP002, ODE032, PHE026, SMA034, SMO028, SRR013, SST026]
   [ACGM018, ACOO010, EES010, EJF012, ERO024, ESS012, LBB017, LCR002, LDG012, LPR004, LRE014, LRE020, OCP016, PCA014, PFF009, PMO028, SFR003, SOD003]
   [ACOO008, ACSP011, EEG002, EES011, FSC006, LBI002, LMA052, LRE004, LUN027, LVE021, PAN016, SFO007, SFO015, SFO027, SMO020, SNB025, SSS010, SZO003]
   [ACAL018, ACAL037, ACCU010, ACEM013, ACNO041, ACWS003, EJP011, EWO016, LAL009, LBI025, LBU005, LPL011, LPR014, OFF005, PHU004, PMO028, SCO012, SNB021]
   [ACCU029, ACGM015, ACMU004, ACSP032, ACTA016, EEE017, ESS010, EWO002, EWW007, EWW009, LBI007, LUN032, OCP007, OCP023, OFI023, OMA023, OMA031, SMO020]
   [ACGM052, ACPP019, EDO013, EDO018, EEG004, ERO020, HEV002, LBU017, LHY001, LPL033, OCE004, SCO026, SFN009, SGD002, SIB006, SIB008, SMA025, SMW017]
   [ACCU010, ACNO002, ERO042, ESS007, LBU015, LMC001, LPR023, LUN019, OFI020, OMW017, ORE017, PMO024, POM004, SCO006, SEN018, SGM013, SSS004, SWA003]
   [ACAL038, ACHA005, ACNO025, ACPP003, ACPP008, ACPP023, ACSP006, ACSP009, EAG010, EPP013, ERO008, ERO016, EWW026, LDG019, LUN014, OBI008, PMO028, SCD001]
   [ACFE004, ACMU001, EHC001, EJF013, EOW026, ETT001, EWW028, LBU040, LCA021, LCC020, LRE010, PCA030, PHU002, PIC013, PIC014, SBB011, SMO015, SOD007]
   [ACPP018, EEE016, ELT001, EMM017, EOW023, ERO035, LBB031, LBU034, LPL025, LUN024, ORF002, PHE001, PMO012, SME022, SMT008, SOD014, SOD026, STR010]
