Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU012, ACFF001, ACMO003, EES008, EJP021, EMM022, EWW036, FSP006, LMC025, MYSE003, OFI020, PFF003, PMO024, SEN012, SIW012, SMA025, SNB019, SOD016]
   [ACFE009, EJP017, ESS007, LPL013, LUN007, OBI023, ODE015, OMA011, OWA001, PAN020, SFO017, SGM017, SMA028, SME008, SNB016, SST032, STE011, SZO007]
   [EJF001, EJP025, EWW005, EWW039, HEV007, LCA003, LDG006, LDG010, OBI007, OMA014, SFO010, SFR005, SGD006, SGM007, SNV037, SRR005, STR023, SWA002]
   [ACGM044, ACNO015, EMM036, FSC001, LAL034, LBB016, LMA047, LPL012, ODE011, OFI008, OMA006, OSH012, PIC006, SDD008, SFO011, SRR002, SSS007, SST028]
   [ACGM001, ACGM054, EJF001, ERO012, LAL030, LBB002, LEV001, LMA006, LMC005, ORR009, PAN014, PMO022, SAS019, SDD003, SFO013, SGM032, SNV013, SNV017]
   [ACAZ006, ACFE015, ACIM014, EAG016, EAG024, ERO028, ESS006, EWW020, LBB011, LBI011, LBU029, LCA006, LPL024, ORE015, OWA021, PHE027, SNV001, SOD017]
   [ACOO012, ACSP004, ACTA004, ACWS008, EEG010, EOW020, LAL003, LAL024, LCC004, LMA035, OWA001, SGD003, SGD018, SMW015, SNV025, SSS007, SST004, STE012]
   [ACFE001, ACGD005, ACMO001, ECF014, EJP027, ERO016, LAM010, LMA007, LMC025, LPL002, OFI030, SAA004, SAA012, SMA028, SPI020, SPP005, SRR002, SST009]
   [ACNO042, EJP009, LPR012, LUN026, ODE019, OMW010, ORR006, PAN004, PFF024, PIC006, SDD016, SFO020, SMA017, SNV013, SNV043, SRR003, SST004, SWA022]
   [ACMO005, ECF020, EEE007, EJP014, LAL013, LBI024, LBU011, LCA014, LCA024, ORR009, OSH008, SCO014, SMA012, SMA036, SNV007, SRR017, SSS019, SWA021]
   [ACFE019, ACPP032, ACWS012, ESS010, FHI006, LAL013, LBI033, LHY006, LMA047, OBI004, OMA014, PHE015, SDD023, SFO001, SFO013, SMO019, SNB018, SRR008]
   [ACFF005, ACNO037, ACNO038, ECF020, EEE007, EES011, LMC013, MYSE004, PMO015, SAA001, SBB001, SCO025, SGD009, SGM010, SME001, SNV037, SOD012, SWA009]
   [ACPP022, ACWS007, EDO017, EMM029, FPA006, LEV001, LMC029, LRE001, LRE004, LRE007, PHE010, SDD023, SMA036, SMO003, SOD027, SRR008, STR001, SWA009]
   [ACEM027, ACGM031, ACMO004, ACTO001, HEV002, LBI001, LBU018, LDG003, OEV005, ORE005, PAN013, PCA011, PFF005, PMO013, SCO005, SEL011, SFR009, SNV041]
   [ACOO006, ACOO017, EEE004, EJP015, EOW002, EPP017, EWO005, LCA001, LUN013, LVE003, OCP010, ODE009, PCA014, POM011, SCO007, SMA004, SST017, STE009]
   [ACAL024, ACAZ008, ACGM050, ACPP035, EDO007, LBB027, LBU005, LCC003, LDG001, LMA060, LPR007, OWA024, SBB022, SFO009, SGM030, SMA002, SPI005, SSS005]
   [ACAM005, ACMU006, EMM029, LBU007, LCA004, LEV005, LUN025, LVE017, OEV007, ORR009, OSH020, SAS011, SAS012, SDD007, SNV014, SNV029, SSS024, STR006]
   [ACHA007, ACPP031, ACPY004, EJF019, EJP025, EPP005, EPP020, ESS006, EWW015, LMA006, LMA014, LPR019, LUN010, OSH011, PAN024, PFF012, SDD014, SGM025]
   [EAF004, ESS008, HEV002, LAL005, LBI046, LDG017, LUN031, OCP008, OMA013, ORE013, ORR006, PCA008, PIC004, SBB003, SCO025, SNV020, STR001, STR018]
   [ACGD013, ACNO019, ACOO005, EDO004, EOW003, EPP014, EPP019, LDG005, OMA024, OSH002, OWA004, PFF025, PMO024, SDD025, SNV009, SNV010, SNV021, SOD003]
   [ACAZ002, ACCU026, ACEV006, ACOO018, ACSP023, EBT004, EWW006, LMC034, LPL015, LPR019, OCE019, OFI027, OWA002, PIC012, SMA033, SMW018, SST001, STE020]
   [ACEM002, ACOO015, ACSP001, EJP024, EPP018, ERO008, HEV008, LBB003, LBI011, LDG018, LMA037, OEV003, ORR016, PFF004, SEL023, SME004, SMT002, SSC002]
   [ACFE005, ACNO032, ECF014, EWO020, LBB011, LCC007, LMA037, LTT011, ODE018, OMA019, OSH006, PAN014, PCA007, SEN014, SFO004, SIW010, SOD032, STE012]
   [ACAL010, ACEM018, EJP012, LBI016, LMA032, LPR005, LRE022, MYHI002, OCE004, OCE012, OMW015, OSH008, PAN006, PFF004, SCC002, SFO011, SMA036, SOD021]
   [EBT005, ERO010, LBB020, LBI008, LBU008, LMA031, LPR001, LPR011, LTT020, ODE013, OFI013, OMA029, OWA016, PFF004, SAA017, SIW010, SNV002, SST038]
   [ACAZ004, ACFE010, ACNO019, ACNO041, EAG009, ECF011, EJF005, EWW035, LAM023, LDG010, OMA002, PCA005, PMO019, SCO001, SDD006, SMT003, SOD032, SST038]
   [ACAZ008, ACEV014, EOW025, ESY008, FHI006, LAL024, OCE009, OCE012, OFI039, ORE023, OSH013, PMO019, POM003, SEV005, SIW002, SNV025, SRR014, SST017]
   [ACFE027, ACTA005, ACWS018, ECF001, EJP025, LBU029, LCA003, LCA032, LDG007, LMC003, LRE005, OBI023, OCE008, PLB004, POM022, SFN009, SGM027, STR001]
   [ACAL031, ACGM017, ACPH013, EAG007, ECF009, ESS019, LAL009, LBI007, LCC013, OFF004, OFF011, OMA001, OMA029, SEL005, SEN010, SGD009, SGM033, SMA017]
   [ACAZ002, ACFE005, EJF021, LRE001, LTT020, LTT021, LVE035, ODE011, ORF003, ORR009, PMO023, SDD023, SFN011, SIW007, SNV027, SOD014, SRR004, STE020]
   [ACFE012, ACNO039, ACPP002, ACPY005, ACWS012, EDO001, FPA007, LAL007, LRE017, LUN031, OBI006, OBI015, PCA022, PHE003, SDD016, SME018, SOD009, SSS031]
