Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACAL015, ACFF002, ACPP025, ACPP035, EAG013, ERO022, ERO027, FSC003, LUN009, OFF001, OSH011, SCO026, SGM025, SGM028, SNV022, SOD022, SOD028, SST040]
   [ACFE005, ACFU003, ACGM019, ACNO016, ACOO016, ACSP021, LBB002, LMC004, LMC006, LPL001, LTT011, OCP008, OSH023, SFR007, SIW016, SME018, SMO009, SST034]
   [ACCU021, ACEM005, ACGD005, ACPP021, EEE004, EPP027, FHI001, LPR016, OBI022, OFI028, OMA014, SAS024, SIW004, SMO026, SNV009, SNV042, SPL011, SWA020]
   [ACAL019, ACGD002, EES002, EHH003, LBI005, LCA023, LCA030, LMC017, LMC020, LRE027, LUN015, OCP007, OFI042, PAN006, SAS023, SMA023, SME024, SPI024]
   [ACFE031, ACNO006, ACPH003, EJP018, ERO007, LMC002, LVE032, MYLO003, OMW012, PCA038, SAA001, SFO017, SMO026, SNB001, SNB017, SPL008, SRR007, SST036]
   [ACEM018, ACEM025, ACPP014, ECF014, EEE005, EHC005, ERO023, FSP002, LCC001, LMC017, LTT026, LUN002, OCP023, PCA013, PIC018, SFO004, SNV033, STR024]
   [ACAM005, ACEM032, ACFE036, ACGM032, ACNO013, ACWS008, EBT003, EDO002, LBI027, LBU042, LVE023, MYHI003, OFI009, ORR002, PCA004, SDD015, SFN014, SNV022]
   [ACNO038, EAG028, EEE007, EEE017, EHH014, LBI013, LPL034, LTT004, OMA034, OMW008, PEV004, PHE005, PHE013, SEV005, SMT002, SNV022, SPI026, SSS011]
   [ACGM040, ACNO003, ACOO005, ECF006, EEG001, EHH014, EMM031, EWO020, LBB023, LMA027, MYSC001, OBI011, SCO014, SNV012, SPI009, SST013, SWA024, SWA027]
   [ACHA015, ACPP013, ACTA002, ACTA010, EEE008, EEG004, EJF019, EJP001, EMM035, EWO003, LBI033, ORR006, ORR020, PFF019, SCO013, SEL018, SFO021, SOD033]
   [ACAL006, ACAL016, ACCU007, ACGM030, ACSP020, ECF001, ESY007, EWW019, FPA003, LBU018, LHY002, SAS018, SAS021, SEL020, SNV015, SRR018, STE013, SWA014]
   [ACCU002, ACEM030, ACEV004, ACEV018, ACGM042, ACPH006, ACPP011, EEE018, ESY002, LBI042, LPR018, LVE024, OCP004, OMW002, SAS004, SGD004, SMA001, SNV008]
   [ACCU033, ACGM019, ACGM022, ACSP014, EAG006, EJF015, LCC010, LCC017, LUN014, OCP007, OSH024, PIC011, SGD012, SGM013, SGM024, SMO005, SRR008, STR016]
   [ACEM006, EPP015, EWW019, FSE001, LAL034, LBB027, LBI011, LUN012, OBI020, OFF003, OWA001, PCA024, SCO013, SDD006, SMA001, SOD009, SSS031, STE003]
   [ACCU019, ACPP032, ACRH001, ACTA014, EAG019, EJP024, ETT004, LBB014, LBU039, LMA005, LMC020, LTT011, MYPA001, MYSC001, POM016, SCC002, SEN011, SPI017]
   [ACFE002, LBI005, LBI027, LBU035, LMA012, LPL029, LVE023, PAN015, PFF028, PHE004, PMO026, SCD002, SFO020, SHN004, SNB024, SNV036, SST010, STE008]
   [ACAM008, ACGM047, ACIM012, ACNO015, ACNO029, EAG003, EES016, EWO020, OBI008, OCE023, ORE023, PAN013, PIC012, SFO013, SMA006, SME004, SNV024, SOD021]
   [ACAZ001, ACFE001, EAG012, EDO013, EHH006, EJP014, EWO015, FLL001, LAM018, LVE021, OWA018, SAS004, SME017, SPI014, SPI019, SSC007, SSS031, SST034]
   [ACFF002, ACNO036, ACPP009, EEG004, EES022, EHH013, EOW020, EWW002, LAL032, LAM025, LUN037, SAA014, SDD022, SEN008, SEV002, SRR008, SST013, SZO006]
   [ACAL004, ACGM026, ACOO014, ECF012, EEE010, EHH014, EJP003, EOW021, LBI005, LBI045, LBU003, LEV002, LMA012, LMC024, LRE006, LTT023, LUN002, SFN026]
   [ACAL022, ACFE018, ACFE023, ECF012, EJP002, EMM021, EOW004, LAL021, LBI030, LMA013, LPL016, LPR024, LVE034, ODE013, OFF017, SEL018, SPI001, SSS020]
   [ACFU004, ACSP010, EBT006, ECF018, EPP017, ERO018, LAL029, LRE012, LVE028, ODE023, OMW003, ORE013, OSH024, SAS009, SAS018, SFN002, SNV001, SPI010]
   [ACAZ001, ACAZ004, ACCU029, ACGD008, LBB004, LCA016, LCA032, LMC008, LMC012, LPL020, LUN015, OCE005, OFF011, ORE018, SAS010, SOD026, STR016, STR031]
   [ACGM007, ACGM026, EDO022, EES006, ERO020, EWW007, LBU023, LCC002, LCC016, OFI013, OFI021, ORE002, PCA022, PIC012, SBB022, SMO026, SNB025, SNV005]
   [ACEV002, ACEV007, ACGM010, ACTA015, ECF005, EES006, EHC003, EMM031, HEV003, LMA009, LMA040, LMC020, LRE028, LVE001, OMW017, SCV001, SNV017, SSS022]
   [ACNO034, ACOO018, EWW024, LAM027, LBU017, LCA018, LMA001, LMC002, OFF004, OMA007, PHE012, PIC016, SAA001, SMO006, SNV032, SPI010, SSS012, STR024]
   [ACFE028, ACNO023, ACPH008, ACSP001, ACTA016, EDO012, EEE008, EMM028, LBU010, LBU027, LRE011, LTT003, PCA017, POM010, SBB003, SCO009, SST010, STE025]
