Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACAL016, ACHA017, ACMU001, ACNO039, ACOO001, ACSP004, ACWS003, EAG032, EJP020, EMM016, EOW007, ETT003, LEV001, MYSC001, ODE016, PCA006, PHE002, SNV043]
   [ACAL004, ACAL033, ACGM039, ACSP022, EAG006, EHH009, EWW017, LAL031, LDG007, LDG026, LMA030, ORR010, PHE029, SAS011, SEN006, SEN018, SMA012, SNB021]
   [ACEV003, ACNO037, ACPP007, ACTA015, EAG020, EDO004, EEG014, EWW017, LCA007, LCC013, LPL030, LRE012, PCA020, SEL017, SFO031, SME001, SMW013, SWA023]
   [ACCU006, ACPP013, ACTA015, EAG012, EES003, LPL035, LUN038, LVE004, LVE005, OCP025, ORE014, PMO020, SAA001, SCO024, SGM006, SIW019, SNV008, SST012]
   [ACGM058, ACSP028, EDO022, EEG021, EMM023, EOW019, ERO030, FSE005, FSP001, LBI037, LCA012, LMA011, LMA025, LVE019, PLB004, POM008, SAS005, SMW016]
   [ACAL006, ACGM021, ACMY001, ACTA014, EWW003, LAL012, LMA019, LMA050, LPL002, LRE002, OCE025, PEV002, SFO015, SFO017, SPL006, SSS021, STR028, SWA004]
   [ACEM030, ACEV007, EEG021, EEG023, EWW022, FLL005, FSC006, LMA007, LMA057, OBI007, ORE005, PCA032, PHU003, SEV004, SFN016, SGM007, SNV011, SRR008]
   [ACGD009, ACPP023, EMM006, LBB010, LBU016, OCE006, PCA022, PHU002, SDD007, SDD012, SGD014, SHN004, SMW006, SNV031, SNV044, STR031, SUM002, SWA022]
   [ACGM057, ACRH006, ACWS016, EOW022, EWW038, LDG027, OFI011, PIC010, PMO021, SCO010, SEL009, SFO017, SMA021, SMA033, SMW014, SNV007, SNV035, STE012]
   [ACCU004, ACPP010, ACPP034, ACWS009, ELT010, EMM030, EOW023, LBU034, LRE023, LRE025, LRE027, OFI020, OSH017, PIC009, SCO023, SMA006, SMW001, SWA017]
   [ACCU031, ACGD007, ACGM051, ACMO002, ACSP023, EAG016, EJF007, EJP012, EOW002, LAM003, LDG024, MYLO003, OMA009, ORR002, PHE013, PHE031, SNV028, SOD006]
   [ACCU021, ACEV001, ACFE033, ACGM019, ACTA004, EMM015, EMM018, ESY009, LAL031, LBB011, LCC003, OMA023, PFF018, SAS022, SDD024, SDD027, SLP001, SST028]
   [ACAL022, ACCU036, ACGD008, ACSP007, EES001, ERO040, ETT005, LCA007, LMA056, LTT005, OFI004, OSH014, PAN005, PHE009, PHU002, SCO017, SFR001, SSS020]
   [ACCU031, ACPP036, ACWS022, EJP010, EPP025, LAM001, LBB029, LDG011, LMC027, OCE024, OSH006, OWA006, PMO010, SBB008, SCO008, SIW011, SNB021, SOD009]
   [ACAM001, ACEM012, ACGM003, ACGM054, ACNO006, EPP024, EWW006, LAM009, LBI015, LCR002, LVE002, LVE006, PEV002, SEL011, SEN015, SMW007, STR008, SZO007]
   [ACAL014, ACCU010, ACFU006, ACNO027, EAG025, LBI025, LMA004, LMC009, MYLO001, ORR019, OWA004, OWA021, PAN013, PAN020, PHU003, SMO001, SMT006, SNV009]
   [ACNO039, ACTA002, ACTO006, EAF004, EEG005, LBI005, LBU040, LCA008, LMA023, OMA029, OSH023, PCA010, SDD006, SEN019, SGM017, SNB024, SPP002, SST006]
   [ACCU006, ACGM016, ACGM035, ACNO001, ECF023, EPP004, EWW007, OCP019, OFF011, OMW014, PCA035, PHE017, PHE022, SEL019, SLP002, SMA023, SNV013, SRR017]
   [ACEM023, ACFE032, ACOO015, ACSP029, EJF019, EMM012, EWW040, LAL028, LBI046, LMC002, LMC008, OBI006, POM007, SAS020, SDD022, SFO007, SFR006, SNB024]
   [EDO002, ETT002, FSP004, FSP005, LAL010, LBU035, LCA015, LDG006, MYSE003, OBI027, PFF006, SAS010, SAS024, SEN011, SGM029, SNV012, STE001, STR011]
   [ACSP012, ACTA001, EEE022, EJF016, EMM032, LCA016, LPL014, LVE023, OFF008, ORR006, PAN031, SAA007, SFN016, SGD017, SMA029, SNB023, SST021, SZO010]
   [ACNO001, EDO002, LDG016, LMA032, LTT022, OEV003, OMA021, ORE001, ORE005, ORE012, PAN028, SBB005, SCO015, SCO020, SEL012, SMA031, SOD033, SWA014]
   [ACAZ001, ACGM004, ACMO005, ACSP029, EES008, EJP001, EJP026, ERO018, ERO033, LCA019, LRE008, LVE001, PCA034, SAA022, SFO008, SIW012, SNV016, SST003]
   [ACAL004, ACAL022, ACEM002, ACMY003, ACRR005, FSC001, LBI020, LUN023, LVE024, OMA022, ORR020, PFF001, SEL008, SFN010, SIW012, SMA012, SPL010, SZO012]
   [EJP018, EMM036, ERO037, LCC007, LRE026, OMA034, OMW019, ORF006, PAN015, PCA005, PCA016, PIC008, PMO005, SGM021, SIB008, SNV038, STE001, SWA028]
   [ACCU009, ACNO017, ACWS001, ACWS012, EPP017, EWO008, EWO021, LDG009, OCE002, OMA017, OSH021, PCA013, SFN015, SMA003, SPI016, SPL003, SWA014, SZO009]
   [ACAL024, ACGM025, ECF002, EJF018, EOW023, FHI006, LCA009, LUN004, LUN014, ODE001, ORE009, PCA021, PHE008, SEL023, SFN024, SIW009, SMA023, STE002]
   [ACHA018, EAG011, ECF015, EEE017, ERO012, FPA002, LBI040, LMA004, LUN035, LVE034, OBI016, OMW006, PMO028, POM002, SIW019, SPI026, SST038, STR006]
