Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACGD007, ACWS008, EDO011, EJF013, EMM021, EWO008, EWW019, LAM028, LBU005, LBU007, LDG026, LMA047, LPL034, LRE025, LTT018, SEN012, SGD009, SIB006]
   [ACSP004, ACSP010, EEE006, EPP014, EWW013, HEV008, LDG006, LHY003, LRE009, OCE005, OFI021, PMO006, SBB017, SEL002, SIB006, SIW003, SMW004, STR022]
   [ACTA006, ACTA020, EAG017, EJF004, EMM021, EWO017, LAL015, LDG021, LPR022, OBI011, OCE002, ODE012, OFF018, OFI041, PCA013, SGD016, SNV041, SPI022]
   [ACGD013, ECF004, EEE018, EMM024, ERO009, ESS010, LHY006, LUN005, ODE002, OFI004, OMW010, PCA022, PLB003, SNB010, SPI014, SPI020, STE011, SWA014]
   [ACFE030, ACNO021, EDO003, EJF004, EMM035, FSC005, LCR001, LMA028, LMA055, LPL010, LPL022, LUN040, PFF006, SGD002, SMO007, SSS021, SSS023, STE017]
   [ACGM038, ACIM002, ECF015, ESY002, ESY007, EWW032, FSC002, LPR016, LRE015, MYSP004, OFF002, OFF025, OWA020, SAS010, SAS023, SNB010, SOD009, SOD017]
   [ACIM012, ACOO013, EEE002, EJP023, EMM007, EOW026, EWW037, FSE007, LAL009, LBI011, LPR010, OCP023, OMA033, PAN001, PMO009, SGM002, SOD001, SSS020]
   [ACAZ008, ACNO034, ACRR001, EMM027, EPP016, ERO036, ERO038, LBU012, LBU033, LBU042, LMA031, LMA038, LUN013, ODE014, PAN008, PAN018, SBB001, SNB008]
   [ACCU026, ACEM028, ACFU003, ACHA003, ACNO017, EEG026, EJF021, ESS007, ESS016, LAL006, LBB010, LRE031, OCE006, PHE005, SAS015, SAS020, SME009, SPI008]
   [ACCU028, ACCU030, ACHA018, ACMO002, ACSP001, EAG008, EMM004, LMA037, LMA044, ODE005, SAS005, SAS023, SMO022, SMW016, SOD001, SOD027, SPI014, SWA016]
   [ACAL005, ACMO003, ACPP002, EEG027, EHH007, EOW013, EOW023, LAM020, LBB016, LDG019, LDG025, LMC005, LPL018, LVE011, OCE024, ORR016, PHE011, SST012]
   [ACAL003, ACGD007, ACNO001, ACTO006, ACWS003, EAG007, ECF016, EEG015, EHC007, FSP004, LAM023, OMW006, SAS005, SBB018, SCC008, SDD017, SFO023, SOD020]
   [ACEM019, ACGM026, ACMU005, EDO014, EES010, EHH006, EOW023, ERO010, LDG008, LDG023, PFF016, PHE006, SAA022, SFO001, SMA025, SNV005, SNV021, SOD033]
   [ACCU006, ACCU027, ACGD008, ACNO007, ACPH001, ACPH013, ACPP008, EDO018, EEE002, EOW020, FPA008, LAL018, LDG010, PCA026, SCO016, SFN019, SIB010, SWA013]
   [ACCU021, EDO006, EES008, EPP007, ERO012, LBB028, LBI008, LBI037, LBU035, LCC007, ODE006, ODE025, ORF004, POM013, SCC004, SEL022, SGD002, SMA008]
   [ACEM006, ACGM047, ACPP001, EAG013, EMM006, LBI036, LBU012, LBU023, LBU028, MYSE005, OWA024, PCA008, SDD013, SEN007, SMA012, STE017, STR021, STR024]
   [ACEV007, ACFE035, ACGM040, ACRH004, FSE007, LBB026, LDG022, LMA004, OCP016, ODE007, SGM010, SMA004, SMA030, SMO014, SNV043, SPI013, STR003, STR010]
   [EEG021, EJF002, EJP019, EJP021, EMM019, LMA048, LRE017, LTT015, MYSC004, OFI024, ORF004, PIC009, SCO026, SEN018, SFN027, SOD011, SST004, STE023]
   [ACFE004, ACFE022, ACGM025, ACNO024, ACRH001, EAG010, EJF017, EPP004, EWO018, EWW040, LHY005, LUN027, OBI022, OFI014, OMA002, SBB004, SBB006, SGD015]
   [ACAL027, ACEM020, EMM011, LBU012, LCA027, LMC003, LPL006, OCP004, OCP016, ODE030, OWA016, PFF022, PHE002, SEL007, SFN022, SFO016, SFR009, SNB024]
   [ACFU006, ACWS015, EAG012, EEG015, EWO017, FHI005, LAM010, LCA021, LMA009, LPR018, LVE001, OCE004, ODE001, OFF002, OMA014, PHU003, SBB010, SPI006]
   [ACCU022, ACCU031, ACFE022, ACGD013, ACGM004, ACIM001, ACPP017, ACPP035, EJF002, EJP015, LAL028, LBI024, LPL010, OFI023, OFI035, SEN012, SME023, SWA005]
   [ACFE017, ECF004, EPP003, EWO020, FLL004, LBI013, LMA012, LMA023, LMA027, OCP029, PCA005, SDD008, SEL008, SFO028, SMA027, SMO003, SNV024, STR025]
   [ACAL034, ACCU005, ACIM012, ACNO022, ACPP020, ACSP023, EMM008, ERO030, LUN022, OBI011, OWA024, PHE003, PLB001, SCO028, SDD031, SMT005, SST003, SST020]
   [ACAM001, ACCU020, EJF005, ESY007, LAL025, LBU010, LHY002, LRE017, MYSE005, OBI016, OFI032, OMA025, OWA011, PHE002, PMO024, SCO018, SIW011, SNV043]
   [ACFE030, ACHA014, ACMY001, ACOO004, ACPP019, ACSP021, ACWS008, EAF001, EAG012, EWW021, MYSE001, SDD004, SFO011, SGM028, SNB009, SRR009, SSC008, SWA015]
   [ACAL004, ACFU005, EEG025, EJP016, LBI018, LBU012, LCA015, LVE019, ODE015, ODE032, ORR010, PFF024, PIC007, SCO014, SPI022, SRR015, SST012, STR014]
   [ACAL025, ACFE005, ACFE023, ACGM009, ACWS016, EWW004, EWW011, LVE027, OCE008, ORR007, OSH007, SAA009, SDD029, SEN020, SMO007, SSC004, SST037, STE008]
