Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACFU001, EAG016, EES008, EMM034, LPR012, LTT005, LVE032, OCE009, OCP002, OFF019, OFI024, POM009, SBB012, SMA036, SOD004, SOD016, SST030, STE019]
   [ACFU001, ACPP030, EES008, EES016, EWW028, LDG008, LPR012, LPR028, LVE032, OCP002, SBB012, SMA025, SMO011, SNV015, SNV037, SOD016, SPL003, STE019]
   [ACFU001, EAG016, EES008, EMM034, ERO009, LPR012, LTT005, LVE032, OCE009, OCP002, OFI024, POM009, SMA025, SMA036, SOD004, SOD016, SST030, STE019]
   [ACAL002, ACFU001, ACNO009, EJP008, LCA032, LDG008, LDG015, LUN025, LVE032, OCE009, OCP002, ODE008, ODE013, SBB012, SMA025, SOD016, STE019, SWA024]
   [ACAL002, ACAL026, ACFU001, EDO002, EES008, LBU042, LDG008, LPR012, LVE032, OCE009, OCP002, SBB012, SCO008, SFN026, SMA025, SOD016, STE019, SWA024]
   [ACAL002, ACFU001, ACPP024, LDG008, LPR012, LVE032, OCE009, OCP002, ODE008, ODE017, SBB012, SCO008, SDD002, SFN026, SMA025, SMA036, SOD016, STE019]
   [ACAL002, ACNO009, EES008, EJP010, EMM008, LDG008, LPR012, LVE032, OCE009, OCP002, ODE008, SBB012, SFN026, SGM004, SMA025, SOD016, STE019, SWA024]
   [ACEV003, ACFU001, EAG016, EES008, EMM034, LBI024, LCA030, LPR012, LVE032, OCE009, OCP002, SBB007, SBB012, SMA025, SMA036, SOD016, SST033, STE019]
   [ACFU001, LBB012, LBU020, LDG008, LPR012, LUN010, LVE032, OCE009, OCE014, OCE017, OCP002, OMW004, POM010, SBB012, SMA010, SMA025, SOD016, STE019]
   [ACFU001, ACSP019, EES008, LDG008, LPR012, LVE032, OCP002, ODE008, OFF002, PCA029, SBB012, SGD015, SMA021, SMA025, SNV037, SOD016, SPL003, STE019]
   [ACAL023, ACFU001, ACPH001, ACPP024, EES008, EPP005, EPP029, LDG008, LPL027, LPR012, LVE032, OCE009, OCP002, ODE008, SBB012, SMA025, SOD016, STE019]
   [ACFU001, ACPH002, ACSP019, EES008, EJF017, LDG008, LEV005, LPR012, LVE032, OCP002, SBB012, SFO017, SMA025, SNV038, SOD016, SPI001, SPL003, STE019]
   [ACCU007, ACEV003, ACFU001, EAG016, EES008, EMM034, EWW034, LPR012, LTT005, LVE032, OCE009, OCP002, SBB012, SMA025, SMA036, SOD004, SOD016, STE019]
   [ACAL039, ACFU001, ACSP019, LAL007, LDG008, LMA048, LPR012, LVE032, OCP002, PHE023, SBB012, SFN016, SMA025, SMO011, SNV037, SOD016, SPL003, STE019]
   [ACAL002, ACAL030, ACFU001, EES008, LBU042, LDG008, LMA046, LPR012, LVE032, OCE009, OCP002, ODE008, SBB012, SFN026, SOD016, SRR014, STE019, SWA024]
   [ACFU001, ACHA018, ACRR001, EES008, EHH005, LCC018, LDG008, LEV006, LPR012, LVE032, OCE009, OCP002, SBB012, SFO019, SMA025, SNB004, SOD016, STE019]
   [ACAL023, ACFU001, EES008, EHH011, EWW001, LDG008, LPR012, LVE032, OCE009, OCP002, PIC017, SBB012, SMA025, SNV035, SOD016, SSC004, STE019, SWA024]
   [ACFU001, ACRR006, EES008, LBB012, LBU020, LDG008, LPR012, LUN010, LVE032, OCE009, OCE014, OCE017, OCP002, SAA006, SBB012, SMA025, SNV032, SOD016]
   [ACSP019, EES008, EMM029, LDG008, LPR012, LVE032, MYSC002, OCP002, ODE008, OFF002, OMW007, ORE019, SBB012, SMA025, SNV037, SOD021, SPL003, STE019]
   [ACAL023, ACFU001, EES008, EWW001, LDG008, LPR012, LVE032, OCE009, OCE015, OCP002, SBB006, SBB012, SCO009, SMA025, SOD016, SST029, STE019, SWA024]
   [ACFU001, ACRH003, EES008, EHH011, LDG008, LTT002, LVE032, OCE009, OCE015, OCP002, SBB012, SFO024, SMA025, SNB007, SOD016, STE019, SWA017, SWA024]
   [ACAL002, ACFU001, EES008, LDG008, LPR012, LVE032, OBI009, OCE009, OCP002, ODE008, SBB012, SCO008, SDD002, SFN026, SMA025, SMA036, SOD016, STE019]
