Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD002, ECF014, EJP021, EMM022, EWW036, FSP007, LCC004, LDG008, LMC032, LPR012, LVE032, OCE009, OFF017, SAS020, SIW010, SMO011, SOD016, STE019]
   [ACFE021, EES016, EHC004, EJF004, EJP003, EPP005, ERO005, HEV001, LBB003, LMC013, LUN025, OBI021, OCE009, OMA010, OWA001, OWA016, SEN014, SGD018]
   [ACAL031, LDG007, LMA011, LRE009, LTT006, LUN004, OFI001, OMA009, OSH006, PFF021, PMO015, SEL010, SEN013, SGD018, SMA021, SMT008, SPL010, SZO006]
   [ACAM001, LCA004, LEV002, LVE023, OBI005, OBI006, OMA011, OSH002, OWA008, PAN010, PCA011, POM013, POM022, SAA009, SGM017, SMA011, SMW011, SRR006]
   [ACMY002, ACOO017, ACPH013, ACPY002, LBI004, LDG003, LPR028, LTT001, MYSC001, MYSP001, OEV002, OSH004, OWA017, PAN024, SFO026, SMA033, SNV027, SSS005]
   [ACEV018, ACGM013, ACGM045, EMM024, LAL022, LBB011, LMA009, LPL012, LVE023, OSH004, OWA002, OWA024, PAN010, PMO022, SEV001, SMA008, SME011, SNV014]
   [ACCU004, ACFE001, ACOO005, ACOO017, ECF008, EEG006, ESS010, EWW005, FPA006, LAL020, LCC007, LMC005, SEV005, SFO004, SME003, SPI021, SRR006, SST012]
   [ACEV014, ACGM045, ACHA001, EMM029, LAL020, LCA014, LDG018, LTT026, OBI011, ODE001, OMA003, PHE007, PHE024, SCO001, SNV033, SNV042, SRR002, STE025]
   [ACAL025, ACGD012, ACHA014, ACPP031, ACSP012, EEG002, EPP006, EPP016, EWW035, LCC008, LVE023, OWA012, PHE017, SCC005, SEN005, SOD014, SPL010, SWA003]
   [ACAZ008, EAG009, EAG010, LBB006, LBI008, LBI033, LPR027, LTT011, LVE005, OMA003, OMW014, OMW017, ORR007, PHE028, SAA006, SGM015, SIW001, SRR001]
   [EAG001, EDO011, EEE004, LAL008, LEV005, LPR001, OFI009, OSH016, OWA014, SAA002, SCO007, SMW015, SNV006, SOD017, SPL005, SRR015, SSS009, STR002]
   [ACGD007, ACGM010, ACMO004, ACNO041, EOW009, LBU003, LMA006, LPL002, OSH004, PHE010, SEL014, SFO026, SIW016, SMW003, SNV033, SSS019, STR005, SZO006]
   [ACAM007, ACEM002, ACGM023, ACOO016, EEG011, EEG015, ELT008, ESS010, LBI034, MYLO002, PAN006, PCA022, SFO006, SFO025, SOD012, SOD021, SST006, STR018]
   [ACEV001, ACGM010, ACSP001, ACSP012, EAF004, ECF008, EDO001, LAL012, LCC003, LDG009, MYSP001, SGM029, SIW005, SMW007, SMW017, SNB010, SOD027, SPI003]
   [ACGM057, ACHA006, ACSP006, ACTA005, EAG001, ECF012, LPR026, LTT007, OMW012, ORR007, SAS010, SFO005, SFO025, SGM012, SMO008, SRR007, SST012, SWA021]
   [ACAL003, ACGM023, EDO007, EEG027, EJF019, EPP018, LRE017, LTT012, LVE014, ODE001, OMA014, OMW013, OSH006, SEL023, SMA005, SMW001, SPI029, SSS023]
   [ACCU034, ACGM047, ACMU001, EAG006, EEG011, EWO009, FSE003, LBI036, LDG003, LMA008, LMA016, ODE016, OMA010, OMA019, SDD021, SMA008, SMO011, SNV021]
   [ACAL014, ACFE004, ACGM023, ACOO016, ERO001, ERO032, LCC013, LEV002, LPR028, OCP016, OMA014, PIC002, SAA013, SCO018, SFO015, SMO003, SMW017, SNV019]
   [LAL008, LBI002, LCA010, LMC010, LPL018, LUN010, OBI006, OMA034, PMO024, POM008, SBB005, SFN026, SFO023, SMA035, SNV001, SOD014, STR017, STR019]
   [ACAM004, ACGM025, ACPP025, ACSP024, EDO003, EJP001, EJP009, EJP017, EPP020, LAL016, LPR012, ORE015, PFF001, SMA005, SNV039, SOD021, SRR010, STE026]
   [ACAM007, ACCU018, ACEV001, ACEV014, ACOO016, ACPP022, ECF009, EHH018, EPP026, ERO028, LBI036, OCP029, OSH008, SGM032, SMO022, SOD003, SRR007, SST017]
   [ACAL030, ACAM004, ACPP027, EJF006, EJF021, EOW018, ERO012, LBI046, LTT015, OFI010, OWA001, OWA004, PCA020, SFN010, SGD016, SNV037, SOD011, SST011]
   [ACCU028, ACMU001, ACPP011, ECF009, EDO008, EWW032, LAL016, LDG014, LMA021, LMC003, LVE033, OFF003, OSH013, PAN011, SBB007, SMT008, SPI008, SWA022]
   [EAG022, EJP021, ERO028, EWW036, LAL007, LAL010, LBB004, LBI025, LBU020, LDG002, LRE005, ODE011, OMA009, OSH021, PHE001, SCO003, SFO014, SZO006]
   [ACFE012, ACHA007, ACNO038, EAM002, EES016, EHH018, LBU003, LMC025, LPR001, LRE027, LTT012, OMW003, ORE005, ORF003, PAN003, SDD001, SDD006, SST024]
   [ACAM002, ACAZ006, ACCU004, ACCU009, ACCU018, ECF008, ESS007, LMC005, LPL013, OCE020, ODE011, PHE029, SDD006, SGD013, SME019, SMO011, SST001, SST008]
   [ACEV001, ACFE015, ACGD012, ACNO029, ACNO038, ACOO016, EEE007, OBI028, PFF001, PLB004, SFN023, SFR009, SGM033, SME010, SMW001, SST014, STE006, SWA022]
   [ACEM002, LMA026, LMA047, LMC005, LMC010, OBI007, OMW018, OSH022, PFF004, PMO004, POM013, SAS003, SAS011, SDD008, SFR006, SGM010, SST028, SWA001]
   [ACFE004, ACIM002, EES010, ERO010, ERO011, ESS002, LPL005, LTT019, ODE012, ORR019, PAN011, PAN014, PHE028, SAS001, SGD006, SMA033, SNV024, SOD029]
   [ACAL008, ACGM023, EAG009, EHH016, EJP010, EMM006, FSC005, LUN029, LVE025, PFF004, PFF024, PHE006, SCO027, SFN020, SFO012, SMW013, SNV027, SOD031]
   [ACCU030, ACEM031, ACFF001, ACSP023, EMM017, EOW013, ESS002, EWW041, LBI014, LUN036, MYSE004, OFI027, OFI034, SGM006, SGM029, SMW007, SRR007, SSS030]
   [ACEV001, ACGM040, EOW024, EWW018, LAL010, LAL022, LAL029, LAM022, LCC013, LMA013, LMA041, OFF007, OFI027, PCA032, SIW008, SMW011, SSS023, SWA003]
